number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 1 (15.219000, -6.506700) is in cluster 1 (with centroid (15.219000,-6.506700))
point 2 (-2.925200, -8.859500) is in cluster 1 (with centroid (15.219000,-6.506700))
point 3 (27.730000, 6.834600) is in cluster 302 (with centroid (-7.646600,-15.129499))
point 4 (-7.865300, -16.070000) is in cluster 302 (with centroid (-7.646600,-15.129499))
point 5 (-3.003300, -4.523100) is in cluster 3 (with centroid (-2.862133,-4.677200))
point 6 (27.922001, 13.866000) is in cluster 3 (with centroid (-2.862133,-4.677200))
point 7 (-8.887000, -9.684000) is in cluster 35 (with centroid (1.132301,-3.849500))
point 8 (0.903942, -4.062500) is in cluster 35 (with centroid (1.132301,-3.849500))
point 9 (-9.886000, -9.186000) is in cluster 5 (with centroid (-9.910999,-9.358999))
point 10 (10.992600, 2.980500) is in cluster 5 (with centroid (-9.910999,-9.358999))
point 11 (28.128000, 0.451320) is in cluster 782 (with centroid (3.936600,-3.816950))
point 12 (3.881600, -4.007500) is in cluster 782 (with centroid (3.936600,-3.816950))
point 13 (10.635700, 4.444800) is in cluster 7 (with centroid (11.188900,4.226266))
point 14 (-2.674400, -4.095500) is in cluster 7 (with centroid (11.188900,4.226266))
point 15 (8.596200, 2.247300) is in cluster 82 (with centroid (-1.067350,-4.293650))
point 16 (-0.995900, -4.452600) is in cluster 82 (with centroid (-1.067350,-4.293650))
point 17 (-8.536000, -6.034600) is in cluster 9 (with centroid (-8.536000,-6.034600))
point 18 (9.388500, 7.873800) is in cluster 9 (with centroid (-8.536000,-6.034600))
point 19 (-8.810200, -6.014100) is in cluster 562 (with centroid (4.411400,-1.676700))
